== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
train: 855861 paragraphs, 111548103 tokens (35s)
validation: 1840 paragraphs, 233852 tokens (2s)
test: 2173 paragraphs, 267392 tokens (1s)
teacher: bert-base-uncased (30522, 768) -> 256-bit codes, 29522 candidate tokens, bit balance 0.500
evalset test: 20000 graphs -> ../data/stage2/test20k.gtmd (0.1s)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:17:10] data prep | disk free 39G | mem 2.5G/60G | 
prep: 3000000 train windows, 5000 val, 20000 test -> /root/lae
== [06:17:16] waiting for the logic-bert source at /root/logic-bert/src/logic_text.c (copy it onto the pod)
== [06:17:21] build
{"check":"truth_tables,packed_scalar,odd_padding,partial_packs,checkpoint_roundtrip","passed":true}
== [06:17:23] throughput probe
RESULT {"probe_seconds_per_step":2.00267,"pretrain_steps":12583,"windows":3221248,"masked_targets":6442496}
== [06:17:40] pretrain 12583 steps
HB [06:17:40] pretrain 12583 steps | disk free 38G | mem 2.1G/60G | 
HB [06:18:10] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:18:40] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:19:10] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:19:40] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:20:10] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:20:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:21:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:21:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:22:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:22:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:23:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:23:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:24:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:24:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:25:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:25:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:26:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:26:41] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
HB [06:27:11] pretrain 12583 steps | disk free 38G | mem 2.7G/60G | 
